order_id,customer_id,order_date,product_id,product_name,product_price,quantity
291,829,2023-04-30,95,lead,50.69,6
292,722,2023-01-06,11,material,29.62,10
293,412,2022-11-18,91,little,23.15,6
294,805,2023-04-01,38,top,41.49,1
295,214,2023-03-09,5,begin,34.94,4
296,352,2022-10-12,57,just,68.5,4
297,267,2023-04-21,45,before,68.8,5
298,18,2023-08-28,46,huge,59.49,1
299,750,2023-07-28,81,reveal,19.37,1
300,503,2023-08-07,81,should,10.83,4
301,47,2023-06-11,2,radio,26.45,6
302,69,2023-02-01,8,season,37.77,7
303,140,2023-05-18,28,manager,47.65,3
304,367,2022-11-03,40,change,21.81,6
305,746,2023-04-11,96,loss,43.82,1
306,420,2023-06-07,34,shoulder,55.7,8
307,778,2022-11-14,6,some,58.65,2
308,419,2023-02-11,50,grow,21.27,9
309,142,2023-02-12,80,budget,87.54,9
310,861,2022-12-31,94,deep,71.46,2
311,338,2023-07-25,31,amount,84.81,3
312,253,2023-02-12,3,collection,95.87,3
313,761,2023-03-20,88,apply,58.33,2
314,438,2023-07-22,77,participant,14.85,8
315,728,2022-10-06,20,a,63.42,1
316,259,2023-09-20,44,cover,81.56,7
317,28,2022-10-09,81,choice,93.58,1
318,509,2023-04-16,12,could,39.04,3
319,470,2023-06-03,31,inside,53.21,3
320,754,2022-11-28,97,culture,43.45,5
321,823,2022-11-21,64,yourself,94.72,1
322,319,2023-02-20,68,focus,90.55,9
323,481,2023-07-07,5,executive,78.43,10
324,566,2022-12-11,34,decision,93.74,1
325,467,2023-04-11,51,industry,73.53,7
326,355,2022-10-02,64,together,9.86,5
327,758,2023-02-09,5,half,29.12,10
328,720,2023-09-16,100,arrive,93.27,4
329,781,2023-02-07,68,already,54.04,7
330,855,2023-01-28,33,from,24.85,10
331,338,2023-09-25,32,together,60.68,9
332,698,2023-02-25,46,seek,20.44,3
333,339,2023-07-06,96,later,82.91,10
334,836,2023-06-13,7,before,58.66,6
335,372,2023-03-30,38,near,64.44,6
336,507,2022-12-14,52,argue,62.07,3
337,2,2023-08-14,19,else,59.02,8
338,129,2022-10-04,44,leader,93.29,8
339,932,2022-11-26,86,everybody,82.75,5
340,766,2022-11-14,79,stage,22.83,9
341,959,2023-03-06,55,since,31.48,3
342,543,2022-11-02,22,report,11.01,3
343,594,2023-03-14,15,expert,94.46,9
344,620,2022-09-29,50,course,76.7,5
345,319,2023-02-09,37,almost,6.3,5
346,969,2023-06-03,34,community,56.1,9
347,326,2023-09-05,44,food,23.05,7
348,811,2023-06-21,19,however,85.25,9
349,160,2023-07-02,85,production,71.63,10
350,394,2023-08-10,47,everyone,49.09,1
351,576,2023-02-18,53,language,65.48,4
352,922,2023-04-22,3,nothing,39.41,3
353,697,2023-06-01,25,age,64.94,8
354,20,2023-07-08,94,happen,74.85,10
355,914,2023-02-04,31,high,31.07,7
356,80,2022-12-14,74,long,47.58,8
357,885,2022-10-21,66,per,90.02,2
358,981,2022-12-27,25,bank,20.63,2
359,951,2023-07-14,55,loss,65.3,5
360,259,2022-12-20,56,black,88.77,6
361,625,2023-04-19,42,serve,13.61,1
362,505,2023-09-04,2,ahead,77.44,4
363,781,2023-05-30,51,yourself,41.73,7
364,714,2022-11-01,5,in,60.36,6
365,850,2023-03-09,73,fire,17.05,5
366,336,2023-03-29,4,first,42.82,9
367,139,2023-05-20,6,trip,12.74,6
368,370,2023-07-29,1,although,11.59,2
369,688,2023-09-19,70,long,49.75,6
370,951,2023-08-10,4,agent,34.91,3
371,784,2023-09-20,82,contain,31.13,3
372,610,2023-07-05,19,attention,43.4,5
373,524,2023-06-27,8,artist,20.48,3
374,933,2023-07-14,62,three,72.0,1
375,748,2023-08-14,67,design,9.13,9
376,708,2023-05-10,96,establish,71.25,7
377,973,2023-02-22,24,go,37.75,10
378,833,2023-03-20,11,moment,12.67,3
379,833,2023-08-22,34,pass,24.15,5
380,336,2022-09-29,90,left,72.32,5
381,530,2023-02-14,59,thousand,99.86,3
382,775,2022-10-03,58,leader,57.51,1
383,648,2023-03-30,75,level,21.81,9
384,35,2022-10-01,97,increase,35.03,2
385,198,2023-09-10,83,relationship,80.15,10
386,245,2023-05-03,59,must,54.61,6
387,935,2023-01-30,84,happen,17.81,9
388,59,2023-03-27,70,travel,12.83,9
389,352,2023-09-02,1,good,82.23,2
390,107,2023-04-24,55,matter,62.72,10
391,463,2023-07-28,43,really,84.18,9
392,371,2023-09-15,82,keep,16.29,6
393,948,2023-04-04,3,prove,22.35,3
394,20,2023-05-25,44,professional,89.16,4
395,46,2022-11-25,53,bed,66.31,5
396,816,2022-11-14,50,create,91.61,10
397,786,2023-05-02,92,already,20.98,2
398,419,2023-03-14,7,small,46.87,10
399,924,2023-05-08,80,force,76.86,5
400,577,2022-11-21,59,bit,44.16,1
401,465,2023-07-12,34,season,23.1,7
402,66,2023-05-23,46,while,14.15,1
403,360,2023-04-16,3,pass,21.82,10
404,708,2022-12-20,84,imagine,90.21,6
405,468,2023-04-23,71,herself,75.87,8
406,488,2023-02-15,11,trouble,86.51,9
407,883,2022-12-16,52,shoulder,80.12,5
408,29,2023-07-19,83,control,54.01,2
409,342,2022-11-06,46,cold,95.74,8
410,992,2023-01-18,5,somebody,19.66,9
411,641,2023-02-18,37,chair,96.18,1
412,386,2023-01-04,44,white,19.9,9
413,713,2023-05-12,19,their,20.25,3
414,656,2022-12-31,88,forward,28.05,10
415,337,2023-01-06,4,for,50.88,7
416,46,2023-09-04,29,pay,27.83,5
417,337,2023-04-06,22,same,96.79,6
418,232,2022-10-28,21,while,88.44,8
419,373,2022-10-19,73,good,18.11,10
420,790,2022-12-30,2,compare,20.4,10
421,6,2022-10-28,88,whatever,42.04,3
422,153,2023-05-24,3,can,7.39,6
423,523,2023-03-12,1,thus,8.63,2
424,587,2022-12-30,79,up,19.03,3
425,690,2022-10-18,49,this,79.83,7
426,447,2023-09-21,73,lawyer,91.8,6
427,729,2023-05-30,32,phone,92.64,6
428,523,2022-12-12,28,pull,55.67,2
429,133,2023-04-07,53,interesting,58.78,6
430,990,2022-12-02,13,throughout,46.0,7
431,252,2023-02-25,61,ten,41.27,7
432,246,2023-04-08,83,dream,50.71,10
433,71,2023-05-27,33,to,99.81,9
434,381,2023-05-21,70,coach,7.06,10
435,799,2023-04-23,61,building,88.29,5
436,42,2023-05-08,79,sure,35.55,7
437,988,2022-10-08,81,energy,15.13,1
438,148,2023-08-10,92,tonight,42.28,7
439,749,2022-12-14,51,any,46.13,2
440,731,2022-12-05,59,site,62.4,3
441,174,2023-07-21,44,alone,50.06,3
442,605,2022-12-03,37,like,77.37,2
443,956,2022-09-28,48,month,37.81,6
444,785,2023-03-15,61,particularly,64.88,1
445,201,2023-04-13,33,rule,21.81,10
446,333,2022-11-17,38,study,41.11,1
447,299,2022-11-15,71,ability,45.97,7
448,276,2023-06-17,49,enjoy,74.15,6
449,138,2023-07-13,17,for,15.48,6
450,170,2023-01-11,4,work,45.9,7
451,475,2023-03-18,10,and,65.98,2
452,797,2022-12-23,55,number,56.77,9
453,142,2022-11-26,22,hair,19.53,3
454,234,2022-12-07,4,rather,54.9,8
455,366,2023-04-07,80,trouble,74.91,6
456,701,2023-06-21,16,process,81.24,7
457,792,2022-10-19,34,TV,90.43,6
458,644,2023-04-12,65,focus,97.01,9
459,712,2023-03-03,19,you,91.66,9
460,313,2023-04-02,31,can,88.65,7
461,355,2023-01-09,50,this,95.13,9
462,314,2022-12-19,53,sing,99.61,2
463,700,2023-05-24,20,out,19.03,10
464,610,2022-12-06,82,determine,71.92,9
465,110,2023-07-21,90,rather,79.03,4
466,611,2023-04-26,83,feeling,62.3,9
467,114,2022-12-25,35,book,70.41,10
468,173,2023-01-22,49,pass,13.11,1
469,11,2022-10-12,15,floor,89.78,8
470,326,2023-09-11,14,form,69.22,6
471,599,2023-02-11,90,similar,29.12,8
472,832,2023-07-03,100,child,26.73,3
473,576,2022-12-05,71,million,83.59,2
474,800,2023-09-02,66,court,92.48,3
475,27,2023-04-05,83,lead,85.71,9
476,419,2022-10-15,78,number,67.76,8
477,726,2022-10-25,88,show,43.48,1
478,602,2023-05-29,18,happen,92.37,3
479,907,2023-08-19,57,often,58.67,7
480,952,2023-05-17,12,expert,66.19,7
481,343,2023-06-30,30,join,53.15,8
482,41,2023-07-29,62,court,63.9,5
483,854,2023-06-04,65,party,51.58,7
484,485,2023-04-17,34,clear,22.2,9
485,374,2023-03-27,21,career,33.73,10
486,852,2023-06-03,19,reach,48.41,2
487,490,2023-05-10,51,evidence,58.78,7
488,570,2023-06-18,12,recent,30.23,4
489,835,2023-07-05,15,of,33.19,6
490,832,2022-12-30,13,sort,18.17,1
491,843,2022-10-24,86,rise,18.0,9
492,204,2023-08-01,1,and,8.14,7
493,572,2023-03-08,90,sure,76.76,8
494,732,2023-02-23,89,style,15.17,8
495,573,2023-06-26,45,ok,88.1,6
496,894,2022-10-02,13,strong,70.15,4
497,233,2022-12-19,64,rather,84.67,5
498,282,2022-12-19,29,throw,5.85,6
499,970,2022-11-16,66,practice,93.02,2
500,80,2022-10-09,40,federal,59.5,4
501,757,2023-03-20,48,customer,96.54,3
502,238,2022-10-28,37,cost,93.91,8
503,676,2023-06-15,46,either,31.88,10
504,133,2023-07-25,100,note,16.35,6
505,513,2022-11-04,61,successful,26.72,6
506,648,2023-09-05,46,Congress,46.03,6
507,997,2023-02-08,52,simply,77.9,5
508,888,2023-05-13,14,tend,50.57,5
509,124,2023-03-02,58,machine,19.66,4
510,762,2023-07-22,24,cost,93.32,6
511,512,2023-05-03,30,newspaper,15.45,7
512,999,2023-07-21,50,a,49.16,8
513,959,2022-10-19,73,candidate,83.71,4
514,692,2023-02-25,52,certainly,52.71,8
515,239,2023-07-12,41,media,54.2,1
516,95,2023-03-01,61,body,35.13,4
517,841,2023-06-13,56,east,98.5,10
518,790,2023-03-23,6,face,43.62,5
519,206,2023-02-28,93,property,36.05,2
520,186,2023-09-17,90,democratic,39.59,4
521,976,2022-11-18,6,question,5.77,9
522,5,2022-11-04,17,reveal,16.07,10
523,621,2023-08-28,26,by,12.75,8
524,203,2023-04-16,1,popular,54.42,10
525,867,2023-08-15,54,hour,11.34,3
526,949,2023-07-18,30,could,26.56,7
527,392,2023-01-12,61,inside,81.7,7
528,216,2023-07-05,49,understand,97.73,1
529,631,2023-07-12,35,because,7.71,6
530,721,2023-06-19,48,year,83.57,8
531,657,2022-12-15,18,protect,61.61,2
532,258,2022-12-25,14,wear,72.91,5
533,25,2023-07-10,89,ok,18.48,3
534,389,2023-06-14,27,set,59.45,6
535,207,2022-11-26,54,technology,53.26,2
536,574,2023-05-08,14,collection,70.85,8
537,128,2023-09-09,66,action,89.86,8
538,183,2023-03-27,59,television,57.04,3
539,427,2023-01-18,33,cultural,40.84,10
540,518,2023-02-03,43,walk,82.91,4
541,465,2023-08-04,32,share,38.35,7
542,25,2023-07-22,58,inside,73.72,1
543,566,2023-07-15,52,ok,96.06,8
544,230,2023-05-04,55,guy,27.9,8
545,487,2022-11-15,19,huge,26.68,5
546,369,2023-06-12,84,onto,51.19,3
547,993,2022-10-17,67,president,70.03,4
548,308,2023-01-07,67,mission,64.94,2
549,969,2023-09-19,8,memory,19.74,1
550,343,2022-11-22,80,today,81.49,8
551,400,2023-08-13,87,few,22.83,8
552,197,2023-04-18,22,east,42.13,6
553,909,2023-06-08,98,reflect,69.8,9
554,193,2023-07-13,93,decide,36.16,9
555,946,2023-03-11,70,wrong,72.69,10
556,597,2023-02-28,56,whether,19.45,10
557,506,2022-12-24,85,have,59.22,4
558,613,2023-02-27,57,method,8.13,8
559,927,2023-06-14,78,foreign,85.13,9
560,749,2023-02-28,26,soon,5.05,1
561,138,2023-04-24,32,experience,47.11,10
562,230,2022-12-27,85,difficult,70.03,9
563,436,2023-08-07,83,green,65.24,5
564,907,2023-02-16,88,fight,37.12,4
565,168,2023-04-23,48,home,57.95,6
566,735,2023-04-28,57,dinner,42.13,6
567,867,2022-10-29,60,north,11.4,4
568,773,2023-06-09,15,yes,76.41,7
569,974,2023-05-22,60,sea,72.24,4
570,914,2022-11-09,48,executive,71.9,1
571,416,2023-07-19,27,team,13.32,7
572,600,2023-02-14,73,fish,88.02,7
573,554,2022-10-02,27,society,65.17,3
574,544,2023-08-03,83,produce,91.11,5
575,390,2023-07-10,70,attack,56.03,2
576,620,2023-03-31,94,station,51.81,1
577,209,2023-03-28,54,fight,63.62,6
578,320,2023-03-22,11,assume,75.78,4
579,629,2022-12-29,4,hospital,60.85,9
580,377,2023-01-14,20,kind,49.25,2
581,608,2023-08-27,58,time,31.45,4
582,392,2023-05-25,50,past,75.87,6
583,234,2023-09-18,76,drug,30.07,2
584,46,2023-07-22,20,care,34.98,10
585,578,2023-05-27,63,everybody,11.01,9
586,491,2023-03-20,56,home,35.35,1
587,120,2023-02-01,56,from,62.68,3
588,780,2023-05-10,19,despite,89.09,2
589,723,2023-05-06,56,sometimes,28.55,5
590,271,2023-06-10,50,rich,15.97,5
591,383,2023-02-15,79,late,81.29,4
592,763,2023-02-11,70,process,56.48,6
593,528,2023-03-28,71,five,6.33,8
594,840,2023-09-21,3,if,65.53,5
595,340,2022-10-11,18,where,37.68,2
596,629,2022-12-15,72,become,44.68,2
597,258,2023-04-18,74,involve,14.9,2
598,882,2023-05-13,76,chance,17.18,1
599,533,2023-09-08,29,agreement,38.0,9
600,857,2023-06-23,91,professional,25.61,3
601,711,2023-05-17,85,television,96.38,7
602,207,2023-04-20,78,statement,71.35,8
603,357,2022-12-21,21,daughter,30.57,6
604,998,2023-05-07,71,thing,85.97,4
605,477,2022-12-20,41,field,98.44,5
606,575,2023-08-28,86,ability,78.74,1
607,86,2023-02-10,85,call,82.84,5
608,894,2023-09-19,91,imagine,79.29,6
609,36,2022-12-27,11,can,63.11,5
610,823,2023-01-09,15,remain,20.82,5
611,207,2023-02-06,66,enough,57.69,8
612,92,2023-08-15,54,employee,52.76,7
613,126,2023-07-21,11,imagine,61.39,8
614,332,2023-05-17,23,wind,33.17,7
615,690,2023-01-04,90,rule,32.24,1
616,856,2023-04-30,2,turn,65.65,5
617,79,2023-05-16,85,stage,34.75,9
618,670,2023-09-22,37,kitchen,9.6,4
619,870,2022-10-15,89,make,54.08,5
620,612,2023-08-01,8,anyone,79.67,7
621,288,2023-07-01,75,sport,26.42,6
622,933,2022-12-07,69,car,51.5,8
623,726,2022-10-10,16,nation,45.25,3
624,534,2023-05-26,7,soon,26.95,8
625,393,2022-11-22,4,wear,27.66,5
626,101,2023-03-10,24,use,90.89,8
627,16,2023-02-08,97,create,39.41,7
628,128,2022-11-22,68,concern,28.42,5
629,275,2023-08-20,52,player,45.99,1
630,169,2023-01-30,91,base,89.26,9
631,366,2023-08-31,26,pattern,28.68,4
632,819,2023-02-09,39,toward,79.94,3
633,565,2022-11-22,33,air,56.7,3
634,239,2023-04-21,93,help,44.65,3
635,250,2023-03-16,98,same,58.2,10
636,698,2022-09-28,22,inside,75.77,9
637,793,2022-11-11,39,ok,80.87,1
638,740,2023-06-06,59,option,80.05,4
639,64,2023-06-22,53,store,20.94,9
640,398,2022-12-30,28,edge,41.56,9
641,506,2023-08-04,14,forget,17.04,2
642,546,2023-06-07,2,respond,90.42,2
